player,game_id,made_threes,game_three_pct,per_game_3p_misses,per_game_3pa,three_score_v1,three_score_v2,three_score_v3,made_threes_rank,game_three_pct_rank,per_game_3p_misses_rank,per_game_3pa_rank,three_score_v1_rank,three_score_v2_rank,three_score_v3_rank
Dwight Howard,22100696.09090909,0.7272727272727273,0.5757575757575757,0.18181818181818182,0.9090909090909091,0.6666666666666666,0.696969696969697,0.045454545454545456,362,5,458,425,191,291,474
Melvin Frazier,22101209.0,0.3333333333333333,0.037037037037037035,2.6666666666666665,3.0,0.037037037037037035,0.1851851851851852,0.041666666666666664,479,511,104,186,511,500,475
Damian Jones,22100836.28,0.4,0.34,0.04,0.44,0.38,0.39,0.04,457,210,478,481,406,447,476
Isaiah Jackson,22100910.153846152,0.38461538461538464,0.3333333333333333,0.15384615384615385,0.5384615384615384,0.3333333333333333,0.358974358974359,0.038461538461538464,465,233,465,463,424,453,477
Brandon Clarke,22100499.111111112,0.2777777777777778,0.18518518518518517,0.1111111111111111,0.3888888888888889,0.24074074074074073,0.2592592592592593,0.027777777777777776,488,478,471,489,472,483,478
Anthony Lamb,22100596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517,541,491,523,546,523,479
Trevon Scott,22100494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552,529,487,519,543,520,480
Paris Bass,22100565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523,547,500,553,529,533,481
George King,22100493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550,527,489,525,548,521,482
Jaylen Morris,22100572.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545,522,482,532,535,532,483
David Johnson,22100351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553,530,492,522,545,522,484
Malik Newman,22100527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534,525,483,531,554,531,485
Jay Huff,22100303.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546,523,490,524,547,524,486
Freddie Gillespie,22100593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551,528,484,530,553,530,487
Marcus Garrett,22100501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,554,481,533,534,525,488
Shaq Buchanan,22100508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547,524,488,526,549,526,489
Joel Ayayi,22100527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543,520,486,527,550,527,490
M.J. Walker,22100549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535,532,515,528,551,528,491
Shaquille Harrison,22100442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548,521,485,529,552,529,492
Gabriel Deck,22100238.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,429,11,533,470,304,397,493
Moses Wright,22101134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527,551,493,521,533,534,494
Cody Zeller,22100107.666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520,544,496,537,521,545,495
Jaysean Paige,22100540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544,519,480,534,531,554,496
Khem Birch,22100597.916666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538,517,499,554,530,553,497
Daniel Oturu,22100494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525,549,502,552,528,552,498
Nerlens Noel,22100260.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526,550,503,551,527,551,499
Charles Bassey,22100265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516,540,504,550,526,550,500
Micah Potter,22100540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528,552,506,548,525,549,501
RJ Nembhard Jr.,22100729.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529,553,507,547,524,548,502
Arnoldas Kulboka,22101217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515,539,508,546,523,547,503
Darren Collison,22100501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554,531,505,549,522,546,504
D.J. Wilson,22100502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513,537,510,544,520,544,505
JaQuori McLaughlin,22100455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549,526,479,535,532,535,506
Scotty Hopson,22100522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541,514,540,513,537,518,507
Craig Sword,22100509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,536,511,543,519,543,508
Mamadi Diakite,22100779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532,535,512,542,518,542,509
Robert Williams III,22100745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533,534,513,541,517,541,510
Matt Mooney,22100488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530,533,514,540,516,540,511
Bam Adebayo,22100931.666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522,546,498,539,515,539,512
Alize Johnson,22100476.333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521,545,497,538,514,538,513
DaQuan Jeffries,22100554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514,538,509,545,513,537,514
Carlik Jones,22100506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518,542,495,536,512,536,515
Damyean Dotson,22100480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519,543,494,520,544,519,516
Paul Reed,22100577.57142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,487,355,522,494,449,476,517
Jordan Goodwin,22100527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542,513,541,514,538,517,518
Dakota Mathias,22100604.2,0.4,0.2,0.0,0.4,0.4,0.4,0.0,456,467,551,487,392,443,519
Sharife Cooper,22100423.5,0.25,0.25,0.0,0.25,0.25,0.25,0.0,497,413,536,500,466,484,520
Montrezl Harrell,22100450.545454547,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,489,381,521,495,460,478,521
Bruno Fernando,22100825.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,432,9,534,472,301,398,522
Bol Bol,22100279.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,477,231,524,492,427,461,523
Brodric Thomas,22100791.666666668,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,473,234,523,493,428,460,524
Richaun Holmes,22100244.0,0.4,0.4,0.0,0.4,0.4,0.4,0.0,461,64,526,484,389,445,525
Enes Freedom,22100416.8,0.4,0.4,0.0,0.4,0.4,0.4,0.0,453,63,519,486,390,444,526
Robin Lopez,22100542.4,0.4,0.4,0.0,0.4,0.4,0.4,0.0,459,65,525,485,391,442,527
Aaron Henry,22100009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540,515,528,512,536,516,528
Rayjon Tucker,22100778.666666668,1.3333333333333333,0.6666666666666666,0.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,177,4,535,379,22,104,529
Tristan Thompson,22100475.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,265,1,517,417,79,180,530
McKinley Wright IV,22100330.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,436,15,530,467,303,403,531
Sekou Doumbouya,22100161.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,422,12,532,468,307,402,532
Kai Jones,22100573.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,430,13,531,466,302,401,533
Wayne Selden,22100455.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,423,17,527,471,300,400,534
Willie Cauley-Stein,22100153.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,425,16,529,469,308,399,535
Mason Jones,22100846.75,0.25,0.25,0.0,0.25,0.25,0.25,0.0,496,414,537,499,465,487,536
Boban Marjanovic,22100571.0,0.25,0.25,0.0,0.25,0.25,0.25,0.0,499,418,539,497,467,488,537
Udonis Haslem,22100730.25,0.25,0.25,0.0,0.25,0.25,0.25,0.0,495,416,538,498,464,490,538
Robert Woodard II,22100700.0,0.25,0.25,0.0,0.25,0.25,0.25,0.0,498,411,520,496,471,491,539
Luke Kornet,22100970.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536,516,518,516,540,515,540
Daniel Gafford,22101132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524,548,501,517,541,514,541
Rudy Gobert,22100936.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537,518,516,518,542,513,542
Kevon Looney,22100346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539,512,542,515,539,512,543
Omer Yurtseven,22100596.222222224,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,510,502,544,510,506,511,544
Jarrett Allen,22100363.888888888,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,511,503,543,511,505,510,545
Kris Dunn,22101101.375,0.125,0.125,0.0,0.125,0.125,0.125,0.0,509,500,545,509,501,508,546
Petr Cornelie,22100360.714285713,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,506,494,548,506,499,507,547
Derrick Favors,22100432.14285714,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,507,496,546,508,497,506,548
Charlie Brown Jr.,22100608.714285713,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,508,495,547,507,498,505,549
Jarred Vanderbilt,22100492.46153846,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.0,505,492,549,505,496,503,550
Xavier Sneed,22100924.333333332,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,504,486,550,504,492,502,551
Myles Powell,22100618.6,0.2,0.2,0.0,0.2,0.2,0.2,0.0,500,464,553,502,484,497,552
Quinndary Weatherspoon,22100905.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,501,465,552,503,483,496,553
Isaac Bonga,22100380.0,0.25,0.25,0.0,0.25,0.25,0.25,0.0,494,421,554,501,470,492,554
Zylan Cheatham,22100624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555,555,555,555,555,555,555
